id,datum,pacient_prvni_zaznam,kum_pacient_prvni_zaznam,pocet_hosp,stav_bez_priznaku,stav_lehky,stav_stredni,stav_tezky,jip,kyslik,hfno,upv,ecmo,tezky_upv_ecmo,umrti,kum_umrti
55e3e595-3968-414f-b986-448545352bba,2020-03-01,,,,,,,,,,,,,,,
cce9ba44-fd78-4c59-a364-b8e2c5030505,2020-03-02,,,,,,,,,,,,,,,
f8e3f436-dd90-4807-a8b1-a526990ca639,2020-03-03,,,,,,,,,,,,,,,
97e578c6-66f7-4056-903f-792d336892f8,2020-03-04,,,,,,,,,,,,,,,
52f0820d-232f-4544-a6dd-fcfd6447c4d0,2020-03-05,,,,,,,,,,,,,,,
4fdc56d1-d3be-4a5e-a67a-f8fbacf1f377,2020-03-06,,,,,,,,,,,,,,,
563d76c7-bc3d-4043-9a21-dabf96ed536a,2020-03-07,,,,,,,,,,,,,,,
2aac45fb-3383-4e76-8d14-cff5230fe270,2020-03-08,,,,,,,,,,,,,,,
428c2f66-b2a7-4d22-b8cb-a8aa8c45b491,2020-03-09,,,,,,,,,,,,,,,
bfc60c60-b85f-4870-b871-92da7c833989,2020-03-10,,,,,,,,,,,,,,,
b0c3abfb-846f-4729-bc9a-0213928da8ac,2020-03-11,2,2,2,0,2,0,0,,0,0,0,0,,,
33b94022-7c74-4c71-894a-fead89f03756,2020-03-12,1,3,3,0,2,1,0,,0,0,0,0,,,
b28d319b-53b9-4b4b-b009-ebd7f3ec4982,2020-03-13,2,5,4,0,3,1,0,,0,0,0,0,,,
1a7cc25a-547d-40ea-b969-e035b62bee15,2020-03-14,1,6,4,1,3,0,0,,1,0,0,0,,,
f3de67d7-78f5-48d8-918d-16bdc82635dd,2020-03-15,2,8,6,1,5,0,0,,1,0,0,0,,,
bc8375bc-d12b-45fe-ba7f-d0bd2bedaf47,2020-03-16,14,22,19,3,8,6,2,3,4,0,2,1,2,,
3325cf0f-d908-404c-9a27-c46f3bcc1745,2020-03-17,31,53,49,7,24,13,5,7,8,0,4,1,5,,
